,Index,RecDateTime,ExpirationDate,Strike,CallsLastPrice,CallsOI,CallsVolume,PutsLastPrice,PutsOI,PutsVolume
0,0,2016-10-17 10:00:22,2016-10-28,50.0,165.41,10,10,0.01,1,1
1,1,2016-10-17 10:00:22,2016-10-28,65.0,150.41,93,10,-,-,-
2,2,2016-10-17 10:00:22,2016-10-28,70.0,147.68,0,1,-,-,-
3,3,2016-10-17 10:00:22,2016-10-28,75.0,140.39,10,10,-,-,-
4,4,2016-10-17 10:00:22,2016-10-28,80.0,136.31,111,111,-,-,-
5,5,2016-10-17 10:00:22,2016-10-28,85.0,130.95,385,385,-,-,-
6,6,2016-10-17 10:00:22,2016-10-28,90.0,125.95,68,68,-,-,-
7,7,2016-10-17 10:00:22,2016-10-28,95.0,120.89,145,145,0.01,800,100
8,8,2016-10-17 10:00:22,2016-10-28,100.0,115.44,0,10,0.01,200,200
9,9,2016-10-17 10:00:22,2016-10-28,105.0,-,-,-,0.01,150,10
10,10,2016-10-17 10:00:22,2016-10-28,110.0,-,-,-,0.01,302,202
11,11,2016-10-17 10:00:22,2016-10-28,115.0,102.68,50,50,0.01,580,120
12,12,2016-10-17 10:00:22,2016-10-28,120.0,95.65,0,126,0.01,"1,865",62
13,13,2016-10-17 10:00:22,2016-10-28,121.0,93.73,0,10,0.02,"1,568",2
14,14,2016-10-17 10:00:22,2016-10-28,122.0,-,-,-,0.01,514,448
15,15,2016-10-17 10:00:22,2016-10-28,123.0,92.5,10,13,0.01,"1,571",100
16,16,2016-10-17 10:00:22,2016-10-28,124.0,-,-,-,0.01,151,1
17,17,2016-10-17 10:00:22,2016-10-28,125.0,93.2,0,10,0.01,"1,178",15
18,18,2016-10-17 10:00:22,2016-10-28,126.0,92.22,0,10,0.01,"2,489",27
19,19,2016-10-17 10:00:22,2016-10-28,127.0,-,-,-,0.01,365,"2,801"
20,20,2016-10-17 10:00:22,2016-10-28,128.0,-,-,-,0.01,191,792
21,21,2016-10-17 10:00:22,2016-10-28,129.0,87.36,156,156,0.01,196,10
22,22,2016-10-17 10:00:22,2016-10-28,130.0,72.05,0,20,0.01,763,1
23,23,2016-10-17 10:00:22,2016-10-28,131.0,-,-,-,0.05,197,25
24,24,2016-10-17 10:00:22,2016-10-28,132.0,-,-,-,0.05,335,25
25,25,2016-10-17 10:00:22,2016-10-28,133.0,-,-,-,0.05,"1,524",15
26,26,2016-10-17 10:00:22,2016-10-28,134.0,-,-,-,0.02,425,"1,188"
27,27,2016-10-17 10:00:22,2016-10-28,135.0,-,-,-,0.01,510,1
28,28,2016-10-17 10:00:22,2016-10-28,136.0,-,-,-,0.01,453,1
29,29,2016-10-17 10:00:22,2016-10-28,137.0,-,-,-,0.01,885,"1,000"
30,30,2016-10-17 10:00:22,2016-10-28,138.0,-,-,-,0.01,"1,412",6
31,31,2016-10-17 10:00:22,2016-10-28,139.0,-,-,-,0.03,278,3
32,32,2016-10-17 10:00:22,2016-10-28,140.0,-,-,-,0.01,"1,320",25
33,33,2016-10-17 10:00:22,2016-10-28,141.0,71.97,1,1,0.02,406,3
34,34,2016-10-17 10:00:22,2016-10-28,142.0,70.89,0,1,0.01,476,1
35,35,2016-10-17 10:00:22,2016-10-28,143.0,73.29,1,1,0.05,123,100
36,36,2016-10-17 10:00:22,2016-10-28,144.0,-,-,-,0.01,"2,176",30
37,37,2016-10-17 10:00:22,2016-10-28,145.0,74.45,0,1,0.01,649,40
38,38,2016-10-17 10:00:22,2016-10-28,146.0,68.53,0,2,0.01,"4,194",825
39,39,2016-10-17 10:00:22,2016-10-28,147.0,-,-,-,0.03,"1,052",90
40,40,2016-10-17 10:00:22,2016-10-28,148.0,-,-,-,0.03,673,801
41,41,2016-10-17 10:00:22,2016-10-28,149.0,-,-,-,0.03,"1,550","1,176"
42,42,2016-10-17 10:00:22,2016-10-28,150.0,66.56,9,6,0.01,"7,265",10
43,43,2016-10-17 10:00:22,2016-10-28,151.0,-,-,-,0.01,"1,715",540
44,44,2016-10-17 10:00:22,2016-10-28,152.0,-,-,-,0.03,964,180
45,45,2016-10-17 10:00:22,2016-10-28,153.0,-,-,-,0.01,"2,245",650
46,46,2016-10-17 10:00:22,2016-10-28,154.0,-,-,-,0.01,"3,786","1,000"
47,47,2016-10-17 10:00:22,2016-10-28,155.0,61.5,20,10,0.01,"3,552",32
48,48,2016-10-17 10:00:22,2016-10-28,156.0,-,-,-,0.01,"2,103",20
49,49,2016-10-17 10:00:22,2016-10-28,157.0,-,-,-,0.01,"3,669",3
50,50,2016-10-17 10:00:22,2016-10-28,158.0,-,-,-,0.01,"1,896","4,834"
51,51,2016-10-17 10:00:22,2016-10-28,159.0,-,-,-,0.01,"1,624",350
52,52,2016-10-17 10:00:22,2016-10-28,160.0,54.64,2,2,0.01,"6,560",1
53,53,2016-10-17 10:00:22,2016-10-28,161.0,-,-,-,0.01,"11,245",1
54,54,2016-10-17 10:00:22,2016-10-28,162.0,-,-,-,0.01,"2,596",110
55,55,2016-10-17 10:00:22,2016-10-28,163.0,-,-,-,0.02,"2,696",20
56,56,2016-10-17 10:00:22,2016-10-28,164.0,-,-,-,0.01,"7,570",8
57,57,2016-10-17 10:00:22,2016-10-28,165.0,-,-,-,0.02,"8,557",200
58,58,2016-10-17 10:00:22,2016-10-28,166.0,46.97,1,1,0.01,"3,335",130
59,59,2016-10-17 10:00:22,2016-10-28,167.0,45.74,1,1,0.01,"5,276",20
60,60,2016-10-17 10:00:22,2016-10-28,168.0,-,-,-,0.01,"11,435","1,170"
61,61,2016-10-17 10:00:22,2016-10-28,169.0,-,-,-,0.01,"5,638",2
62,62,2016-10-17 10:00:22,2016-10-28,170.0,42.73,1,10,0.01,"20,902",56
63,63,2016-10-17 10:00:22,2016-10-28,171.0,-,-,-,0.02,"2,627",100
64,64,2016-10-17 10:00:22,2016-10-28,172.0,-,-,-,0.01,"10,241",50
65,65,2016-10-17 10:00:22,2016-10-28,173.0,-,-,-,0.02,"5,922",2
66,66,2016-10-17 10:00:22,2016-10-28,174.0,-,-,-,0.01,"3,139",1
67,67,2016-10-17 10:00:22,2016-10-28,175.0,-,-,-,0.01,"28,610",102
68,68,2016-10-17 10:00:22,2016-10-28,176.0,-,-,-,0.01,"16,665",732
69,69,2016-10-17 10:00:22,2016-10-28,177.0,38.65,0,10,0.01,"8,276",1
70,70,2016-10-17 10:00:22,2016-10-28,178.0,35.3,0,1,0.01,"4,324",1
71,71,2016-10-17 10:00:22,2016-10-28,179.0,-,-,-,0.01,"5,537",660
72,72,2016-10-17 10:00:22,2016-10-28,180.0,36.02,15,10,0.01,"58,880",110
